lucid-vision


production
Architecture
Observability
Logs
Settings

Share








Activity


web
Deployments
Variables
Metrics
Settings
aipps.ca
us-east4-eqdc4a
1 Replica




History



















web
/
09aa3fa4
Active

Sep 16, 2025, 7:01 PM
aipps.ca
Details
Build Logs
Deploy Logs
HTTP Logs
Filter and search logs

{"message":"    at ErrorResponse (file:///app/node_modules/postgres/src/connection.js:788:26)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:06:48.762873755Z"}
{"message":"    at handle (file:///app/node_modules/postgres/src/connection.js:474:6)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:06:48.762880003Z"}
{"message":"    at Socket.data (file:///app/node_modules/postgres/src/connection.js:315:9)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:06:48.762884912Z"}
{"message":"    at Socket.emit (node:events:518:28)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:06:48.762889771Z"}
{"message":"    at addChunk (node:internal/streams/readable:561:12)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:06:48.762894434Z"}
{"message":"    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:06:48.762899450Z"}
{"message":"    at Readable.push (node:internal/streams/readable:392:5)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:06:48.762905085Z"}
{"message":"    at TCP.onStreamRead (node:internal/stream_base_commons:189:23) {","attributes":{"level":"error"},"timestamp":"2025-09-16T23:06:48.762911161Z"}
{"message":"  severity_local: 'ERROR',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:06:48.762916333Z"}
{"message":"  severity: 'ERROR',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:06:48.762921666Z"}
{"message":"  code: '42703',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:06:48.762927068Z"}
{"message":"  position: '84',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:06:48.762932295Z"}
{"message":"  file: 'parse_relation.c',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:06:48.762937712Z"}
{"message":"  line: '3716',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:06:48.762945295Z"}
{"message":"  routine: 'errorMissingColumn'","attributes":{"level":"error"},"timestamp":"2025-09-16T23:06:48.762954653Z"}
{"message":"}","attributes":{"level":"error"},"timestamp":"2025-09-16T23:06:48.762961496Z"}
{"message":"11:06:48 PM [express] GET /api/widget/a81256414131e2f89732eb3111d2157610e14011f33c9200 500 in 8ms :: …","attributes":{"level":"info"},"timestamp":"2025-09-16T23:06:48.762967539Z"}
{"message":"Headers: {\"host\":\"aipps.ca\",\"user-agent\":\"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36\",\"accept\":\"*/*\",\"accept-encoding\":\"gzip, br\",\"accept-language\":\"fr-CA,fr;q=0.9,es-ES;q=0.8,es;q=0.7\",\"authorization\":\"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjQsImlhdCI6MTc1ODA1MDAzMiwiZXhwIjoxNzU4NjU0ODMyfQ.09mys5wM2-9uX6QQluuuZWMXwPpXEfYBBOVkHDax6T4\",\"cdn-loop\":\"cloudflare; loops=1\",\"cf-connecting-ip\":\"174.95.242.169\",\"cf-ipcountry\":\"CA\",\"cf-ray\":\"980404ac88ec369c-YYZ\",\"cf-visitor\":\"{\\\"scheme\\\":\\\"https\\\"}\",\"cookie\":\"__stripe_mid=7c998881-65e1-44c8-ac29-0d5eb3f2ed19eab1cb; i18next=fr; auth_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjQsImlhdCI6MTc1ODA1MDAzMiwiZXhwIjoxNzU4NjU0ODMyfQ.09mys5wM2-9uX6QQluuuZWMXwPpXEfYBBOVkHDax6T4; __stripe_sid=6538989a-391a-46f7-adbb-8e1e0e61295d2a10f5\",\"priority\":\"u=1, i\",\"referer\":\"https://aipps.ca/dashboard?tab=automation\",\"sec-ch-ua\":\"\\\"Chromium\\\";v=\\\"140\\\", \\\"Not=A?Brand\\\";v=\\\"24\\\", \\\"Google Chrome\\\";v=\\\"140\\\"\",\"sec-ch-ua-mobile\":\"?0\",\"sec-ch-ua-platform\":\"\\\"Windows\\\"\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"x-forwarded-for\":\"174.95.242.169, 108.162.241.215\",\"x-forwarded-host\":\"aipps.ca\",\"x-forwarded-proto\":\"https\",\"x-railway-edge\":\"railway/us-east4-eqdc4a\",\"x-railway-request-id\":\"h1oo0ofxRxmqPSHcPvyhXg\",\"x-real-ip\":\"108.162.241.215\",\"x-request-start\":\"1758064027642\"}","attributes":{"level":"info"},"timestamp":"2025-09-16T23:07:08.752873233Z"}
{"message":"Token encontrado en header Authorization con formato Bearer","attributes":{"level":"info"},"timestamp":"2025-09-16T23:07:08.752879069Z"}
{"message":"Token encontrado: Sí","attributes":{"level":"info"},"timestamp":"2025-09-16T23:07:08.752885514Z"}
{"message":"Token verificado correctamente. ID de usuario: 4","attributes":{"level":"info"},"timestamp":"2025-09-16T23:07:08.752891788Z"}
{"message":"Error getting forms: PostgresError: column \"title\" does not exist","attributes":{"level":"error"},"timestamp":"2025-09-16T23:07:08.752897535Z"}
{"message":"    at ErrorResponse (file:///app/node_modules/postgres/src/connection.js:788:26)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:07:08.752903067Z"}
{"message":"    at handle (file:///app/node_modules/postgres/src/connection.js:474:6)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:07:08.752908407Z"}
{"message":"    at Socket.data (file:///app/node_modules/postgres/src/connection.js:315:9)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:07:08.753086779Z"}
{"message":"    at Socket.emit (node:events:518:28)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:07:08.753094716Z"}
{"message":"    at addChunk (node:internal/streams/readable:561:12)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:07:08.753100866Z"}
{"message":"    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:07:08.753105319Z"}
{"message":"    at Readable.push (node:internal/streams/readable:392:5)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:07:08.753110198Z"}
{"message":"    at TCP.onStreamRead (node:internal/stream_base_commons:189:23) {","attributes":{"level":"error"},"timestamp":"2025-09-16T23:07:08.753115526Z"}
{"message":"  severity_local: 'ERROR',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:07:08.753120484Z"}
{"message":"  severity: 'ERROR',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:07:08.753125144Z"}
{"message":"  code: '42703',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:07:08.753130948Z"}
{"message":"  position: '25',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:07:08.753137175Z"}
{"message":"  file: 'parse_relation.c',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:07:08.753143696Z"}
{"message":"  line: '3716',","attributes":{"level":"error"},"timestamp":"2025-09-16T23:07:08.753148662Z"}
{"message":"  routine: 'errorMissingColumn'","attributes":{"level":"error"},"timestamp":"2025-09-16T23:07:08.753154091Z"}
{"message":"}","attributes":{"level":"error"},"timestamp":"2025-09-16T23:07:08.753159969Z"}
{"message":"11:07:07 PM [express] GET /api/forms 500 in 6ms :: {\"error\":\"Internal server error\"}","attributes":{"level":"info"},"timestamp":"2025-09-16T23:07:08.753166627Z"}
{"message":"Get widget error: PostgresError: column \"avatar_url\" does not exist","attributes":{"level":"error"},"timestamp":"2025-09-16T23:16:09.126677484Z"}
{"message":"    at ErrorResponse (file:///app/node_modules/postgres/src/connection.js:788:26)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:16:09.126682917Z"}
{"message":"    at handle (file:///app/node_modules/postgres/src/connection.js:474:6)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:16:09.126688036Z"}
{"message":"    at Socket.data (file:///app/node_modules/postgres/src/connection.js:315:9)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:16:09.126693441Z"}
{"message":"    at Socket.emit (node:events:518:28)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:16:09.126699243Z"}
{"message":"    at addChunk (node:internal/streams/readable:561:12)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:16:09.126707013Z"}
{"message":"    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)","attributes":{"level":"error"},"timestamp":"2025-09-16T23:16:09.126712690Z"}
